Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    TO              reduce using rule 71 (factor -> cte .)


state 100

    (72) factor -> ID . LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> ID . LEFT_PAR RIGHT_PAR
    (131) cte -> ID . factor_push_operand
    (135) factor_push_operand -> .

    LEFT_PAR        shift and go to state 136
    MULTIPLY        reduce using rule 135 (factor_push_operand -> .)
    DIVIDE          reduce using rule 135 (factor_push_operand -> .)
    PLUS            reduce using rule 135 (factor_push_operand -> .)
    MINUS           reduce using rule 135 (factor_push_operand -> .)
    LESS_THAN       reduce using rule 135 (factor_push_operand -> .)
    GREATER_THAN    reduce using rule 135 (factor_push_operand -> .)
    DIFFERENT       reduce using rule 135 (factor_push_operand -> .)
    EQUAL           reduce using rule 135 (factor_push_operand -> .)
    GREATER_EQUAL   reduce using rule 135 (factor_push_operand -> .)
    LESS_EQUAL      reduce using rule 135 (factor_push_operand -> .)
    AND             reduce using rule 135 (factor_push_operand -> .)
    OR              reduce using rule 135 (factor_push_operand -> .)
    RIGHT_PAR       reduce using rule 135 (factor_push_operand -> .)
    COMMA           reduce using rule 135 (factor_push_operand -> .)
    SEMICOLON       reduce using rule 135 (factor_push_operand -> .)
    TO              reduce using rule 135 (factor_push_operand -> .)

    factor_push_operand            shift and go to state 137

state 101

    (132) cte -> CTE_I . factor_int_push
    (1) cte_f -> CTE_I . DOT CTE_I
    (137) factor_int_push -> .

    DOT             shift and go to state 139
    MULTIPLY        reduce using rule 137 (factor_int_push -> .)
    DIVIDE          reduce using rule 137 (factor_int_push -> .)
    PLUS            reduce using rule 137 (factor_int_push -> .)
    MINUS           reduce using rule 137 (factor_int_push -> .)
    LESS_THAN       reduce using rule 137 (factor_int_push -> .)
    GREATER_THAN    reduce using rule 137 (factor_int_push -> .)
    DIFFERENT       reduce using rule 137 (factor_int_push -> .)
    EQUAL           reduce using rule 137 (factor_int_push -> .)
    GREATER_EQUAL   reduce using rule 137 (factor_int_push -> .)
    LESS_EQUAL      reduce using rule 137 (factor_int_push -> .)
    AND             reduce using rule 137 (factor_int_push -> .)
    OR              reduce using rule 137 (factor_int_push -> .)
    RIGHT_PAR       reduce using rule 137 (factor_int_push -> .)
    COMMA           reduce using rule 137 (factor_int_push -> .)
    SEMICOLON       reduce using rule 137 (factor_int_push -> .)
    TO              reduce using rule 137 (factor_int_push -> .)

    factor_int_push                shift and go to state 138

state 102

    (133) cte -> cte_f . factor_float_push
    (136) factor_float_push -> .

    MULTIPLY        reduce using rule 136 (factor_float_push -> .)
    DIVIDE          reduce using rule 136 (factor_float_push -> .)
    PLUS            reduce using rule 136 (factor_float_push -> .)
    MINUS           reduce using rule 136 (factor_float_push -> .)
    LESS_THAN       reduce using rule 136 (factor_float_push -> .)
    GREATER_THAN    reduce using rule 136 (factor_float_push -> .)
    DIFFERENT       reduce using rule 136 (factor_float_push -> .)
    EQUAL           reduce using rule 136 (factor_float_push -> .)
    GREATER_EQUAL   reduce using rule 136 (factor_float_push -> .)
    LESS_EQUAL      reduce using rule 136 (factor_float_push -> .)
    AND             reduce using rule 136 (factor_float_push -> .)
    OR              reduce using rule 136 (factor_float_push -> .)
    RIGHT_PAR       reduce using rule 136 (factor_float_push -> .)
    COMMA           reduce using rule 136 (factor_float_push -> .)
    SEMICOLON       reduce using rule 136 (factor_float_push -> .)
    TO              reduce using rule 136 (factor_float_push -> .)

    factor_float_push              shift and go to state 140

state 103

    (134) cte -> CTE_CHAR . factor_char_push
    (138) factor_char_push -> .

    MULTIPLY        reduce using rule 138 (factor_char_push -> .)
    DIVIDE          reduce using rule 138 (factor_char_push -> .)
    PLUS            reduce using rule 138 (factor_char_push -> .)
    MINUS           reduce using rule 138 (factor_char_push -> .)
    LESS_THAN       reduce using rule 138 (factor_char_push -> .)
    GREATER_THAN    reduce using rule 138 (factor_char_push -> .)
    DIFFERENT       reduce using rule 138 (factor_char_push -> .)
    EQUAL           reduce using rule 138 (factor_char_push -> .)
    GREATER_EQUAL   reduce using rule 138 (factor_char_push -> .)
    LESS_EQUAL      reduce using rule 138 (factor_char_push -> .)
    AND             reduce using rule 138 (factor_char_push -> .)
    OR              reduce using rule 138 (factor_char_push -> .)
    RIGHT_PAR       reduce using rule 138 (factor_char_push -> .)
    COMMA           reduce using rule 138 (factor_char_push -> .)
    SEMICOLON       reduce using rule 138 (factor_char_push -> .)
    TO              reduce using rule 138 (factor_char_push -> .)

    factor_char_push               shift and go to state 141

state 104

    (127) condicional -> WHILE punto_while LEFT_PAR . exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (45) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (46) exp_or -> . t_exp punto_pop_or
    (50) t_exp -> . g_exp pop_and t_exp_aux
    (51) t_exp -> . g_exp pop_and
    (55) g_exp -> . m_exp
    (56) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    exp_or                         shift and go to state 142
    t_exp                          shift and go to state 94
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 105

    (122) no_condicional -> FOR LEFT_PAR dec_varaux . punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (123) punto_for -> .

    EQUALS          reduce using rule 123 (punto_for -> .)

    punto_for                      shift and go to state 143

state 106

    (14) variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .

    SEMICOLON       reduce using rule 14 (variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .)


state 107

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA . declaracion_inicial
    (18) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    dec_varaux                     shift and go to state 58
    declaracion_inicial            shift and go to state 144

state 108

    (29) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    RIGHT_PAR       shift and go to state 145


state 109

    (30) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_CURL       shift and go to state 146


state 110

    (34) not_params -> parametros count_params .

    RIGHT_PAR       reduce using rule 34 (not_params -> parametros count_params .)


state 111

    (38) parametros -> dec_var_param COMMA . parametros
    (38) parametros -> . dec_var_param COMMA parametros
    (39) parametros -> . dec_var_param
    (40) dec_var_param -> . tipo ID punto_push_param
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    dec_var_param                  shift and go to state 83
    parametros                     shift and go to state 147
    tipo                           shift and go to state 84

state 112

    (40) dec_var_param -> tipo ID . punto_push_param
    (41) punto_push_param -> .

    COMMA           reduce using rule 41 (punto_push_param -> .)
    RIGHT_PAR       reduce using rule 41 (punto_push_param -> .)

    punto_push_param               shift and go to state 148

state 113

    (93) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual . m_exp punto_asignacion
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 149
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 114

    (97) llamada -> VD ID LEFT_PAR RIGHT_PAR .

    SEMICOLON       reduce using rule 97 (llamada -> VD ID LEFT_PAR RIGHT_PAR .)


state 115

    (98) llamada -> VD ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 150


state 116

    (25) dec_var -> dec_varaux . COMMA dec_var
    (26) dec_var -> dec_varaux .

    COMMA           shift and go to state 151
    RIGHT_PAR       reduce using rule 26 (dec_var -> dec_varaux .)


state 117

    (22) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .
    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR . LEFT_BR CTE_I RIGHT_BR

    EQUALS          reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    COMMA           reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    LEFT_BR         shift and go to state 152


state 118

    (102) lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .

    SEMICOLON       reduce using rule 102 (lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .)


state 119

    (103) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (104) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand
    (105) punto_push_dec_var -> .

    COMMA           reduce using rule 105 (punto_push_dec_var -> .)
    RIGHT_PAR       reduce using rule 105 (punto_push_dec_var -> .)

    punto_push_dec_var             shift and go to state 153

state 120

    (107) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 107 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 121

    (108) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand
    (110) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (112) punto_escritura_push -> .

    COMMA           reduce using rule 112 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 112 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 154

state 122

    (109) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand
    (111) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (112) punto_escritura_push -> .

    COMMA           reduce using rule 112 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 112 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 155

state 123

    (74) factor -> LEFT_PAR exp_or . RIGHT_PAR

    RIGHT_PAR       shift and go to state 156


state 124

    (115) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (117) punto_if_exp -> .

    THEN            reduce using rule 117 (punto_if_exp -> .)

    punto_if_exp                   shift and go to state 157

state 125

    (45) exp_or -> t_exp punto_pop_or . t_exp_or_aux
    (46) exp_or -> t_exp punto_pop_or .
    (48) t_exp_or_aux -> . OR punto_push_or exp_or

    RIGHT_PAR       reduce using rule 46 (exp_or -> t_exp punto_pop_or .)
    OR              shift and go to state 159

    t_exp_or_aux                   shift and go to state 158

state 126

    (50) t_exp -> g_exp pop_and . t_exp_aux
    (51) t_exp -> g_exp pop_and .
    (53) t_exp_aux -> . AND punto_push_and t_exp

    OR              reduce using rule 51 (t_exp -> g_exp pop_and .)
    RIGHT_PAR       reduce using rule 51 (t_exp -> g_exp pop_and .)
    AND             shift and go to state 161

    t_exp_aux                      shift and go to state 160

state 127

    (56) g_exp -> m_exp relacionales . punto_relacionales m_exp punto_pop_relacional
    (57) punto_relacionales -> .

    ID              reduce using rule 57 (punto_relacionales -> .)
    LEFT_PAR        reduce using rule 57 (punto_relacionales -> .)
    CTE_I           reduce using rule 57 (punto_relacionales -> .)
    CTE_CHAR        reduce using rule 57 (punto_relacionales -> .)

    punto_relacionales             shift and go to state 162

state 128

    (75) relacionales -> LESS_THAN .

    ID              reduce using rule 75 (relacionales -> LESS_THAN .)
    LEFT_PAR        reduce using rule 75 (relacionales -> LESS_THAN .)
    CTE_I           reduce using rule 75 (relacionales -> LESS_THAN .)
    CTE_CHAR        reduce using rule 75 (relacionales -> LESS_THAN .)


state 129

    (76) relacionales -> GREATER_THAN .

    ID              reduce using rule 76 (relacionales -> GREATER_THAN .)
    LEFT_PAR        reduce using rule 76 (relacionales -> GREATER_THAN .)
    CTE_I           reduce using rule 76 (relacionales -> GREATER_THAN .)
    CTE_CHAR        reduce using rule 76 (relacionales -> GREATER_THAN .)


state 130

    (77) relacionales -> DIFFERENT .

    ID              reduce using rule 77 (relacionales -> DIFFERENT .)
    LEFT_PAR        reduce using rule 77 (relacionales -> DIFFERENT .)
    CTE_I           reduce using rule 77 (relacionales -> DIFFERENT .)
    CTE_CHAR        reduce using rule 77 (relacionales -> DIFFERENT .)


state 131

    (78) relacionales -> EQUAL .

    ID              reduce using rule 78 (relacionales -> EQUAL .)
    LEFT_PAR        reduce using rule 78 (relacionales -> EQUAL .)
    CTE_I           reduce using rule 78 (relacionales -> EQUAL .)
    CTE_CHAR        reduce using rule 78 (relacionales -> EQUAL .)


state 132

    (79) relacionales -> GREATER_EQUAL .

    ID              reduce using rule 79 (relacionales -> GREATER_EQUAL .)
    LEFT_PAR        reduce using rule 79 (relacionales -> GREATER_EQUAL .)
    CTE_I           reduce using rule 79 (relacionales -> GREATER_EQUAL .)
    CTE_CHAR        reduce using rule 79 (relacionales -> GREATER_EQUAL .)


state 133

    (80) relacionales -> LESS_EQUAL .

    ID              reduce using rule 80 (relacionales -> LESS_EQUAL .)
    LEFT_PAR        reduce using rule 80 (relacionales -> LESS_EQUAL .)
    CTE_I           reduce using rule 80 (relacionales -> LESS_EQUAL .)
    CTE_CHAR        reduce using rule 80 (relacionales -> LESS_EQUAL .)


state 134

    (59) m_exp -> termino punto_mexp_pop .
    (60) m_exp -> termino punto_mexp_pop . m_exp_aux
    (62) m_exp_aux -> . PLUS punto_m_exp_push m_exp
    (63) m_exp_aux -> . MINUS punto_m_exp_push m_exp

    LESS_THAN       reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    GREATER_THAN    reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    DIFFERENT       reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    EQUAL           reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    GREATER_EQUAL   reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    LESS_EQUAL      reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    AND             reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    OR              reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    RIGHT_PAR       reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    COMMA           reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    SEMICOLON       reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    TO              reduce using rule 59 (m_exp -> termino punto_mexp_pop .)
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165

    m_exp_aux                      shift and go to state 163

state 135

    (65) termino -> factor punto_termino_pop .
    (66) termino -> factor punto_termino_pop . termino_aux
    (68) termino_aux -> . MULTIPLY punto_termino_aux termino
    (69) termino_aux -> . DIVIDE punto_termino_aux termino

    PLUS            reduce using rule 65 (termino -> factor punto_termino_pop .)
    MINUS           reduce using rule 65 (termino -> factor punto_termino_pop .)
    LESS_THAN       reduce using rule 65 (termino -> factor punto_termino_pop .)
    GREATER_THAN    reduce using rule 65 (termino -> factor punto_termino_pop .)
    DIFFERENT       reduce using rule 65 (termino -> factor punto_termino_pop .)
    EQUAL           reduce using rule 65 (termino -> factor punto_termino_pop .)
    GREATER_EQUAL   reduce using rule 65 (termino -> factor punto_termino_pop .)
    LESS_EQUAL      reduce using rule 65 (termino -> factor punto_termino_pop .)
    AND             reduce using rule 65 (termino -> factor punto_termino_pop .)
    OR              reduce using rule 65 (termino -> factor punto_termino_pop .)
    RIGHT_PAR       reduce using rule 65 (termino -> factor punto_termino_pop .)
    COMMA           reduce using rule 65 (termino -> factor punto_termino_pop .)
    SEMICOLON       reduce using rule 65 (termino -> factor punto_termino_pop .)
    TO              reduce using rule 65 (termino -> factor punto_termino_pop .)
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168

    termino_aux                    shift and go to state 166

state 136

    (72) factor -> ID LEFT_PAR . dec_var RIGHT_PAR
    (73) factor -> ID LEFT_PAR . RIGHT_PAR
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_PAR       shift and go to state 170
    ID              shift and go to state 49

    dec_var                        shift and go to state 169
    dec_varaux                     shift and go to state 116

state 137

    (131) cte -> ID factor_push_operand .

    MULTIPLY        reduce using rule 131 (cte -> ID factor_push_operand .)
    DIVIDE          reduce using rule 131 (cte -> ID factor_push_operand .)
    PLUS            reduce using rule 131 (cte -> ID factor_push_operand .)
    MINUS           reduce using rule 131 (cte -> ID factor_push_operand .)
    LESS_THAN       reduce using rule 131 (cte -> ID factor_push_operand .)
    GREATER_THAN    reduce using rule 131 (cte -> ID factor_push_operand .)
    DIFFERENT       reduce using rule 131 (cte -> ID factor_push_operand .)
    EQUAL           reduce using rule 131 (cte -> ID factor_push_operand .)
    GREATER_EQUAL   reduce using rule 131 (cte -> ID factor_push_operand .)
    LESS_EQUAL      reduce using rule 131 (cte -> ID factor_push_operand .)
    AND             reduce using rule 131 (cte -> ID factor_push_operand .)
    OR              reduce using rule 131 (cte -> ID factor_push_operand .)
    RIGHT_PAR       reduce using rule 131 (cte -> ID factor_push_operand .)
    COMMA           reduce using rule 131 (cte -> ID factor_push_operand .)
    SEMICOLON       reduce using rule 131 (cte -> ID factor_push_operand .)
    TO              reduce using rule 131 (cte -> ID factor_push_operand .)


state 138

    (132) cte -> CTE_I factor_int_push .

    MULTIPLY        reduce using rule 132 (cte -> CTE_I factor_int_push .)
    DIVIDE          reduce using rule 132 (cte -> CTE_I factor_int_push .)
    PLUS            reduce using rule 132 (cte -> CTE_I factor_int_push .)
    MINUS           reduce using rule 132 (cte -> CTE_I factor_int_push .)
    LESS_THAN       reduce using rule 132 (cte -> CTE_I factor_int_push .)
    GREATER_THAN    reduce using rule 132 (cte -> CTE_I factor_int_push .)
    DIFFERENT       reduce using rule 132 (cte -> CTE_I factor_int_push .)
    EQUAL           reduce using rule 132 (cte -> CTE_I factor_int_push .)
    GREATER_EQUAL   reduce using rule 132 (cte -> CTE_I factor_int_push .)
    LESS_EQUAL      reduce using rule 132 (cte -> CTE_I factor_int_push .)
    AND             reduce using rule 132 (cte -> CTE_I factor_int_push .)
    OR              reduce using rule 132 (cte -> CTE_I factor_int_push .)
    RIGHT_PAR       reduce using rule 132 (cte -> CTE_I factor_int_push .)
    COMMA           reduce using rule 132 (cte -> CTE_I factor_int_push .)
    SEMICOLON       reduce using rule 132 (cte -> CTE_I factor_int_push .)
    TO              reduce using rule 132 (cte -> CTE_I factor_int_push .)


state 139

    (1) cte_f -> CTE_I DOT . CTE_I

    CTE_I           shift and go to state 171


state 140

    (133) cte -> cte_f factor_float_push .

    MULTIPLY        reduce using rule 133 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 133 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 133 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 133 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 133 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 133 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 133 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 133 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 133 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 133 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 133 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 133 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 133 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 133 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 133 (cte -> cte_f factor_float_push .)
    TO              reduce using rule 133 (cte -> cte_f factor_float_push .)


state 141

    (134) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)
    TO              reduce using rule 134 (cte -> CTE_CHAR factor_char_push .)


state 142

    (127) condicional -> WHILE punto_while LEFT_PAR exp_or . RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    RIGHT_PAR       shift and go to state 172


state 143

    (122) no_condicional -> FOR LEFT_PAR dec_varaux punto_for . EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    EQUALS          shift and go to state 173


state 144

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .

    MORE            reduce using rule 18 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)
    SEMICOLON       reduce using rule 18 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)


state 145

    (29) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_CURL       shift and go to state 174


state 146

    (30) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables count_vars estatutos RIGHT_CURL end_func
    (32) not_variables -> . variables count_vars
    (33) not_variables -> . empty
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (139) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 139 (empty -> .)
    VD              reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    WRITE           reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)

    not_variables                  shift and go to state 175
    variables                      shift and go to state 176
    empty                          shift and go to state 177

state 147

    (38) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 38 (parametros -> dec_var_param COMMA parametros .)


state 148

    (40) dec_var_param -> tipo ID punto_push_param .

    COMMA           reduce using rule 40 (dec_var_param -> tipo ID punto_push_param .)
    RIGHT_PAR       reduce using rule 40 (dec_var_param -> tipo ID punto_push_param .)


state 149

    (93) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp . punto_asignacion
    (96) punto_asignacion -> .

    SEMICOLON       reduce using rule 96 (punto_asignacion -> .)

    punto_asignacion               shift and go to state 178

state 150

    (98) llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR .

    SEMICOLON       reduce using rule 98 (llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR .)


state 151

    (25) dec_var -> dec_varaux COMMA . dec_var
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    dec_varaux                     shift and go to state 116
    dec_var                        shift and go to state 179

state 152

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR . CTE_I RIGHT_BR

    CTE_I           shift and go to state 180


state 153

    (103) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand COMMA lectura_var
    (104) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand
    (106) punto_add_read_operand -> .

    COMMA           reduce using rule 106 (punto_add_read_operand -> .)
    RIGHT_PAR       reduce using rule 106 (punto_add_read_operand -> .)

    punto_add_read_operand         shift and go to state 181

state 154

    (108) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand
    (110) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand COMMA escritura_aux
